Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    postfix_expression             shift and go to state 104
    instanceof_expression          shift and go to state 73
    qualified_name                 shift and go to state 105
    multiplicative_expression      shift and go to state 106
    field_access                   shift and go to state 75
    unary_expression_not_plus_minus shift and go to state 54
    conditional_and_expression     shift and go to state 112
    primitive_type                 shift and go to state 59
    relational_expression          shift and go to state 79
    conditional_expression         shift and go to state 110
    array_creation_with_array_initializer shift and go to state 102
    post_decrement_expression      shift and go to state 82
    primary                        shift and go to state 113
    literal                        shift and go to state 58
    method_invocation              shift and go to state 115
    assignment                     shift and go to state 98
    exclusive_or_expression        shift and go to state 89
    shift_expression               shift and go to state 90

state 728

    (221) method_invocation -> name ( argument_list_opt ) .

    [               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    .               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    PLUSPLUS        reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    MINUSMINUS      reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    =               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    TIMES_ASSIGN    reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    DIVIDE_ASSIGN   reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    REMAINDER_ASSIGN reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    PLUS_ASSIGN     reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    MINUS_ASSIGN    reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    LSHIFT_ASSIGN   reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    RSHIFT_ASSIGN   reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    RRSHIFT_ASSIGN  reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    AND_ASSIGN      reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    OR_ASSIGN       reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    XOR_ASSIGN      reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    *               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    /               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    %               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    +               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    -               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    <               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    >               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    GTEQ            reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    LTEQ            reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    LSHIFT          reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    RSHIFT          reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    RRSHIFT         reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    INSTANCEOF      reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    EQ              reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    NEQ             reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    &               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    ^               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    |               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    AND             reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    ?               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    OR              reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    )               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    ,               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    }               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    ;               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    $end            reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    :               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)
    ]               reduce using rule 221 (method_invocation -> name ( argument_list_opt ) .)


state 729

    (329) array_access -> name [ expression ] .

    [               reduce using rule 329 (array_access -> name [ expression ] .)
    .               reduce using rule 329 (array_access -> name [ expression ] .)
    PLUSPLUS        reduce using rule 329 (array_access -> name [ expression ] .)
    MINUSMINUS      reduce using rule 329 (array_access -> name [ expression ] .)
    *               reduce using rule 329 (array_access -> name [ expression ] .)
    /               reduce using rule 329 (array_access -> name [ expression ] .)
    %               reduce using rule 329 (array_access -> name [ expression ] .)
    +               reduce using rule 329 (array_access -> name [ expression ] .)
    -               reduce using rule 329 (array_access -> name [ expression ] .)
    LSHIFT          reduce using rule 329 (array_access -> name [ expression ] .)
    RSHIFT          reduce using rule 329 (array_access -> name [ expression ] .)
    RRSHIFT         reduce using rule 329 (array_access -> name [ expression ] .)
    >               reduce using rule 329 (array_access -> name [ expression ] .)
    <               reduce using rule 329 (array_access -> name [ expression ] .)
    GTEQ            reduce using rule 329 (array_access -> name [ expression ] .)
    LTEQ            reduce using rule 329 (array_access -> name [ expression ] .)
    INSTANCEOF      reduce using rule 329 (array_access -> name [ expression ] .)
    EQ              reduce using rule 329 (array_access -> name [ expression ] .)
    NEQ             reduce using rule 329 (array_access -> name [ expression ] .)
    &               reduce using rule 329 (array_access -> name [ expression ] .)
    ^               reduce using rule 329 (array_access -> name [ expression ] .)
    |               reduce using rule 329 (array_access -> name [ expression ] .)
    AND             reduce using rule 329 (array_access -> name [ expression ] .)
    ?               reduce using rule 329 (array_access -> name [ expression ] .)
    OR              reduce using rule 329 (array_access -> name [ expression ] .)
    $end            reduce using rule 329 (array_access -> name [ expression ] .)
    ;               reduce using rule 329 (array_access -> name [ expression ] .)
    )               reduce using rule 329 (array_access -> name [ expression ] .)
    :               reduce using rule 329 (array_access -> name [ expression ] .)
    ,               reduce using rule 329 (array_access -> name [ expression ] .)
    ]               reduce using rule 329 (array_access -> name [ expression ] .)
    }               reduce using rule 329 (array_access -> name [ expression ] .)
    =               reduce using rule 329 (array_access -> name [ expression ] .)
    TIMES_ASSIGN    reduce using rule 329 (array_access -> name [ expression ] .)
    DIVIDE_ASSIGN   reduce using rule 329 (array_access -> name [ expression ] .)
    REMAINDER_ASSIGN reduce using rule 329 (array_access -> name [ expression ] .)
    PLUS_ASSIGN     reduce using rule 329 (array_access -> name [ expression ] .)
    MINUS_ASSIGN    reduce using rule 329 (array_access -> name [ expression ] .)
    LSHIFT_ASSIGN   reduce using rule 329 (array_access -> name [ expression ] .)
    RSHIFT_ASSIGN   reduce using rule 329 (array_access -> name [ expression ] .)
    RRSHIFT_ASSIGN  reduce using rule 329 (array_access -> name [ expression ] .)
    AND_ASSIGN      reduce using rule 329 (array_access -> name [ expression ] .)
    OR_ASSIGN       reduce using rule 329 (array_access -> name [ expression ] .)
    XOR_ASSIGN      reduce using rule 329 (array_access -> name [ expression ] .)


state 730

    (21) conditional_expression -> conditional_or_expression ? expression : . conditional_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 85
    -               shift and go to state 84
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 60
    ~               shift and go to state 101
    !               shift and go to state 87
    (               shift and go to state 240
    THIS            shift and go to state 65
    NEW             shift and go to state 109
    NAME            shift and go to state 55
    NUM             shift and go to state 56
    CHAR_LITERAL    shift and go to state 81
    STRING_LITERAL  shift and go to state 107
    TRUE            shift and go to state 63
    FALSE           shift and go to state 114
    NULL            shift and go to state 86
    SUPER           shift and go to state 88
    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83

    equality_expression            shift and go to state 91
    unary_expression               shift and go to state 92
    class_instance_creation_expression shift and go to state 93
    post_increment_expression      shift and go to state 94
    pre_decrement_expression       shift and go to state 74
    primitive_type                 shift and go to state 59
    cast_expression                shift and go to state 76
    shift_expression               shift and go to state 90
    conditional_or_expression      shift and go to state 64
    class_instance_creation_expression_name shift and go to state 97
    simple_name                    shift and go to state 67
    and_expression                 shift and go to state 99
    array_access                   shift and go to state 100
    pre_increment_expression       shift and go to state 68
    primary_no_new_array           shift and go to state 70
    inclusive_or_expression        shift and go to state 71
    array_creation_with_array_initializer shift and go to state 102
    postfix_expression             shift and go to state 239
    instanceof_expression          shift and go to state 73
    qualified_name                 shift and go to state 105
    multiplicative_expression      shift and go to state 106
    field_access                   shift and go to state 75
    unary_expression_not_plus_minus shift and go to state 54
    conditional_and_expression     shift and go to state 112
    additive_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    conditional_expression         shift and go to state 891
    post_decrement_expression      shift and go to state 82
    primary                        shift and go to state 113
    literal                        shift and go to state 58
    method_invocation              shift and go to state 115
    array_creation_without_array_initializer shift and go to state 61
    exclusive_or_expression        shift and go to state 89
    name                           shift and go to state 62

state 731

    (330) array_access -> primary_no_new_array [ expression ] .

    [               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    .               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    PLUSPLUS        reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    MINUSMINUS      reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    *               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    /               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    %               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    +               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    -               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    LSHIFT          reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    RSHIFT          reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    RRSHIFT         reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    >               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    <               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    GTEQ            reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    LTEQ            reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    INSTANCEOF      reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    EQ              reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    NEQ             reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    &               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    ^               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    |               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    AND             reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    ?               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    OR              reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    $end            reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    ;               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    )               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    :               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    ,               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    ]               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    }               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    =               reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    TIMES_ASSIGN    reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    DIVIDE_ASSIGN   reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    REMAINDER_ASSIGN reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    PLUS_ASSIGN     reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    MINUS_ASSIGN    reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    LSHIFT_ASSIGN   reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    RSHIFT_ASSIGN   reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    RRSHIFT_ASSIGN  reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    AND_ASSIGN      reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    OR_ASSIGN       reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)
    XOR_ASSIGN      reduce using rule 330 (array_access -> primary_no_new_array [ expression ] .)


state 732

    (33) conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .
    (36) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    AND             reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    ?               reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    OR              reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    )               reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    ,               reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    }               reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    ;               reduce using rule 33 (conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression .)
    |               shift and go to state 248


state 733

    (159) cast_expression -> ( primitive_type dims_opt ) . unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    +               shift and go to state 85
    -               shift and go to state 84
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 60
    ~               shift and go to state 101
    !               shift and go to state 87
    (               shift and go to state 240
    THIS            shift and go to state 65
    NEW             shift and go to state 109
    NAME            shift and go to state 55
    NUM             shift and go to state 56
    CHAR_LITERAL    shift and go to state 81
    STRING_LITERAL  shift and go to state 107
    TRUE            shift and go to state 63
    FALSE           shift and go to state 114
    NULL            shift and go to state 86
    SUPER           shift and go to state 88
    BOOLEAN         shift and go to state 111
    VOID            shift and go to state 57
    BYTE            shift and go to state 108
    SHORT           shift and go to state 116
    INT             shift and go to state 66
    LONG            shift and go to state 80
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 103
    DOUBLE          shift and go to state 83

    field_access                   shift and go to state 75
    unary_expression               shift and go to state 892
    cast_expression                shift and go to state 76
    post_increment_expression      shift and go to state 94
    pre_decrement_expression       shift and go to state 74
    unary_expression_not_plus_minus shift and go to state 54
    primitive_type                 shift and go to state 59
    array_creation_without_array_initializer shift and go to state 61
    name                           shift and go to state 62
    post_decrement_expression      shift and go to state 82
    class_instance_creation_expression_name shift and go to state 97
    primary                        shift and go to state 113
    literal                        shift and go to state 58
    simple_name                    shift and go to state 67
    method_invocation              shift and go to state 115
    array_access                   shift and go to state 100
    primary_no_new_array           shift and go to state 70
    pre_increment_expression       shift and go to state 68
    class_instance_creation_expression shift and go to state 93
    array_creation_with_array_initializer shift and go to state 102
    postfix_expression             shift and go to state 239
    qualified_name                 shift and go to state 105

state 734

    (87) shift_expression_not_name -> name RRSHIFT additive_expression .
    (89) additive_expression -> additive_expression . + multiplicative_expression
    (90) additive_expression -> additive_expression . - multiplicative_expression

    <               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    >               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    GTEQ            reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    LTEQ            reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    LSHIFT          reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    RSHIFT          reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    RRSHIFT         reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    INSTANCEOF      reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    EQ              reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    NEQ             reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    &               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    ^               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    |               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    AND             reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    ?               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    OR              reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    )               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    ,               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    }               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    ;               reduce using rule 87 (shift_expression_not_name -> name RRSHIFT additive_expression .)
    +               shift and go to state 280
    -               shift and go to state 281


state 735

    (44) exclusive_or_expression_not_name -> name ^ and_expression .
    (46) and_expression -> and_expression . & equality_expression

    ^               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    |               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    AND             reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    ?               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    OR              reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    )               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    ,               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
    }               reduce using rule 44 (exclusive_or_expression_not_name -> name ^ and_expression .)
